"","ï..id","sp","count1","count2","count3","count4","count5","count6","count7","count8","count9","count10","count11","count12","count13","count14","count15","count16","count17","count18","count.19","count.20","count.21","count.22","count.23","count.24","count.25","dvera_mean","dwat_mean","v1_sum","v2_sum","v3_sum","v4_sum","v5_sum","v6_sum","year","typeuse","time1","time2","time3","time4","time5","time6","time7","time8","time9","time10","time11","time12","time13","time14","time15","time16","time17","time18","time19","time20","time21","time22","time23","time24","time25"
"1","C61","ciervo",NA,NA,NA,NA,NA,NA,4,9,13,21,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.63290902656352,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","C61","gamo",NA,NA,NA,NA,NA,NA,1,5,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.63290902656352,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","C61","jabali",NA,NA,NA,NA,NA,NA,7,14,23,23,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,4.63290902656352,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","C62","ciervo",3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822957629212059,4.63451243164628,0,3,71,0,0,26,0,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","C62","gamo",1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822957629212059,4.63451243164628,0,3,71,0,0,26,0,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","C62","jabali",10,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.822957629212059,4.63451243164628,0,3,71,0,0,26,0,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","C81","ciervo",NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24023896378328,2.28226513215661,9,91,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","C81","gamo",NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24023896378328,2.28226513215661,9,91,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","C81","jabali",NA,NA,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.24023896378328,2.28226513215661,9,91,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","C82","ciervo",NA,NA,NA,NA,NA,NA,4,5,9,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.954022669879912,1.70731018565131,0,96,4,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","C82","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.954022669879912,1.70731018565131,0,96,4,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","C82","jabali",NA,NA,NA,NA,NA,NA,3,5,16,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.954022669879912,1.70731018565131,0,96,4,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","C83","ciervo",NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07856523782165,3.59436562633487,0,0,36,0,0,64,0,6,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","C83","gamo",NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07856523782165,3.59436562633487,0,0,36,0,0,64,0,6,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","C83","jabali",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.07856523782165,3.59436562633487,0,0,36,0,0,64,0,6,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","C100","ciervo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,4,0,0,2,NA,NA,NA,NA,NA,NA,NA,17.5814271947803,7.74056808847336,26,63,11,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"17","C100","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,17.5814271947803,7.74056808847336,26,63,11,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"18","C100","jabali",NA,NA,NA,NA,NA,NA,1,1,0,1,0,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,17.5814271947803,7.74056808847336,26,63,11,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"19","C102","ciervo",NA,NA,NA,NA,NA,NA,2,7,12,2,15,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.54721970508106,1.79472470417763,82,18,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","C102","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.54721970508106,1.79472470417763,82,18,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","C102","jabali",NA,NA,NA,NA,NA,NA,4,2,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.54721970508106,1.79472470417763,82,18,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","C103","ciervo",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39389068429229,3.03483261361112,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","C103","gamo",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39389068429229,3.03483261361112,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","C103","jabali",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.39389068429229,3.03483261361112,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","C104","ciervo",NA,NA,NA,NA,NA,NA,5,1,4,2,3,2,2,7,6,16,12,3,NA,NA,NA,NA,NA,NA,NA,2.50252127576967,7.23708071615313,0,0,17,0,0,83,0,6,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"26","C104","gamo",NA,NA,NA,NA,NA,NA,0,0,7,3,5,12,1,3,0,1,0,3,NA,NA,NA,NA,NA,NA,NA,2.50252127576967,7.23708071615313,0,0,17,0,0,83,0,6,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"27","C104","jabali",NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,0,1,5,1,3,NA,NA,NA,NA,NA,NA,NA,2.50252127576967,7.23708071615313,0,0,17,0,0,83,0,6,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"28","C123","ciervo",NA,NA,NA,NA,NA,NA,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.64900673253657,8.41027575272194,21,79,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","C123","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.64900673253657,8.41027575272194,21,79,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","C123","jabali",NA,NA,NA,NA,NA,NA,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.64900673253657,8.41027575272194,21,79,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","C125","ciervo",NA,NA,NA,NA,NA,NA,2,0,1,4,0,0,0,2,2,1,5,5,NA,NA,NA,NA,NA,NA,NA,2.50252607321835,10.8018549044554,0,0,95,0,0,5,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"32","C125","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,2,0,0,1,NA,NA,NA,NA,NA,NA,NA,2.50252607321835,10.8018549044554,0,0,95,0,0,5,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"33","C125","jabali",NA,NA,NA,NA,NA,NA,0,0,0,0,1,1,0,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,2.50252607321835,10.8018549044554,0,0,95,0,0,5,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"34","C142","ciervo",6,1,2,NA,NA,NA,0,1,2,1,4,1,5,0,0,4,1,3,NA,NA,NA,NA,NA,NA,NA,18.038087595407,6.12412488937254,91,0,9,0,0,0,0,1,1,2,3,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"35","C142","gamo",0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,18.038087595407,6.12412488937254,91,0,9,0,0,0,0,1,1,2,3,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"36","C142","jabali",4,1,1,NA,NA,NA,0,2,7,15,14,5,3,3,4,2,1,0,NA,NA,NA,NA,NA,NA,NA,18.038087595407,6.12412488937254,91,0,9,0,0,0,0,1,1,2,3,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"37","C144","ciervo",NA,NA,NA,NA,NA,NA,0,2,5,3,6,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8735144490494,10.394345413424,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","C144","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8735144490494,10.394345413424,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","C144","jabali",NA,NA,NA,NA,NA,NA,0,0,1,0,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8735144490494,10.394345413424,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","C145","ciervo",NA,NA,NA,NA,NA,NA,5,3,15,5,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51897783789218,12.8993974419229,0,63,37,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","C145","gamo",NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51897783789218,12.8993974419229,0,63,37,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","C145","jabali",NA,NA,NA,NA,NA,NA,4,7,9,8,11,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51897783789218,12.8993974419229,0,63,37,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","C146","ciervo",0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20814325930247,13.3462296751566,0,0,69,0,0,31,0,3,1,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","C146","gamo",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20814325930247,13.3462296751566,0,0,69,0,0,31,0,3,1,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","C146","jabali",1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.20814325930247,13.3462296751566,0,0,69,0,0,31,0,3,1,2,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","C165","ciervo",NA,NA,NA,NA,NA,NA,0,0,0,0,9,10,10,2,9,10,4,10,NA,NA,NA,NA,NA,NA,NA,7.49763173077617,6.28303915030392,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"47","C165","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,7.49763173077617,6.28303915030392,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"48","C165","jabali",NA,NA,NA,NA,NA,NA,1,2,5,7,2,2,2,0,3,2,0,0,NA,NA,NA,NA,NA,NA,NA,7.49763173077617,6.28303915030392,0,100,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"49","C167","ciervo",NA,NA,NA,NA,NA,NA,0,1,5,6,3,0,0,1,1,3,2,4,NA,NA,NA,NA,NA,NA,NA,3.74486622320792,17.0743501678878,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"50","C167","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3.74486622320792,17.0743501678878,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"51","C167","jabali",NA,NA,NA,NA,NA,NA,1,2,5,0,0,3,3,4,9,6,18,7,NA,NA,NA,NA,NA,NA,NA,3.74486622320792,17.0743501678878,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"52","C184","ciervo",NA,NA,NA,NA,NA,NA,6,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8887029514399,6.72007904372959,88,12,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","C184","gamo",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8887029514399,6.72007904372959,88,12,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","C184","jabali",NA,NA,NA,NA,NA,NA,7,9,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.8887029514399,6.72007904372959,88,12,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","C186","ciervo",NA,NA,NA,NA,NA,NA,6,14,10,13,13,20,18,12,12,10,18,17,NA,NA,NA,NA,NA,NA,NA,4.1489096294839,5.76333131244,100,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"56","C186","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,4.1489096294839,5.76333131244,100,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"57","C186","jabali",NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,2,1,5,2,6,4,NA,NA,NA,NA,NA,NA,NA,4.1489096294839,5.76333131244,100,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
