"","ï..id","sp","count1","count2","count3","count4","count5","count6","count7","count8","count9","count10","count11","count12","count13","count14","count15","count16","count17","count18","count.19","count.20","count.21","count.22","count.23","count.24","count.25","dvera_mean","dwat_mean","v1_sum","v2_sum","v3_sum","v4_sum","v5_sum","v6_sum","year","typeuse","time1","time2","time3","time4","time5","time6","time7","time8","time9","time10","time11","time12","time13","time14","time15","time16","time17","time18","time19","time20","time21","time22","time23","time24","time25"
"58","C187","ciervo",NA,NA,NA,NA,NA,NA,6,13,23,19,14,9,7,14,15,16,18,25,NA,NA,NA,NA,NA,NA,NA,0.355382305057773,10.626243387574,0,0,69,0,0,31,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"59","C187","gamo",NA,NA,NA,NA,NA,NA,3,1,4,6,4,NA,3,9,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,0.355382305057773,10.626243387574,0,0,69,0,0,31,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"60","C187","jabali",NA,NA,NA,NA,NA,NA,3,17,18,23,8,6,9,5,8,8,9,16,NA,NA,NA,NA,NA,NA,NA,0.355382305057773,10.626243387574,0,0,69,0,0,31,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"61","C188","ciervo",NA,NA,NA,NA,NA,NA,2,2,0,2,0,0,0,1,0,0,4,1,NA,NA,NA,NA,NA,NA,NA,3.50253886765346,15.0063724825834,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"62","C188","gamo",NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,3.50253886765346,15.0063724825834,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"63","C188","jabali",NA,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,0,1,0,2,4,NA,NA,NA,NA,NA,NA,NA,3.50253886765346,15.0063724825834,0,0,100,0,0,0,0,3,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"64","C220","ciervo",NA,NA,NA,NA,NA,1,1,1,2,0,1,0,2,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,47.5742152868425,3.42962008032854,99,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"65","C220","gamo",NA,NA,NA,NA,NA,0,0,0,0,2,0,0,4,2,5,0,3,2,NA,NA,NA,NA,NA,NA,NA,47.5742152868425,3.42962008032854,99,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"66","C220","jabali",NA,NA,NA,NA,NA,4,5,10,9,5,3,5,5,2,8,4,6,6,NA,NA,NA,NA,NA,NA,NA,47.5742152868425,3.42962008032854,99,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"67","C222","ciervo",NA,NA,NA,NA,NA,NA,0,1,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5393717733519,5.92987144965213,28,72,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","C222","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5393717733519,5.92987144965213,28,72,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","C222","jabali",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.5393717733519,5.92987144965213,28,72,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","C223","ciervo",1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5445574467134,6.83072925075577,31,69,0,0,0,0,0,2,1,2,3,4,5,6,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","C223","gamo",0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5445574467134,6.83072925075577,31,69,0,0,0,0,0,2,1,2,3,4,5,6,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","C223","jabali",1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.5445574467134,6.83072925075577,31,69,0,0,0,0,0,2,1,2,3,4,5,6,7,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","C224","ciervo",NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,24.5577346134538,4.44646559208703,47,25,0,0,28,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,NA,NA,NA,NA,NA,NA,NA,NA
"74","C224","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,24.5577346134538,4.44646559208703,47,25,0,0,28,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,NA,NA,NA,NA,NA,NA,NA,NA
"75","C224","jabali",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,24.5577346134538,4.44646559208703,47,25,0,0,28,0,0,1,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,NA,NA,NA,NA,NA,NA,NA,NA
"76","C226","ciervo",NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,13.7628239498835,4.81794136665932,31,69,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"77","C226","gamo",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,13.7628239498835,4.81794136665932,31,69,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"78","C226","jabali",NA,NA,NA,NA,NA,NA,0,0,2,2,0,0,1,2,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,13.7628239498835,4.81794136665932,31,69,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"79","C242","ciervo",NA,NA,NA,NA,NA,2,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.4133180069973,4.53758059235744,0,66,0,0,34,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","C242","gamo",NA,NA,NA,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.4133180069973,4.53758059235744,0,66,0,0,34,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","C242","jabali",NA,NA,NA,NA,NA,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.4133180069973,4.53758059235744,0,66,0,0,34,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","C243","ciervo",NA,NA,NA,NA,NA,2,3,1,6,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3151029419817,1.48919341108805,39,0,51,0,10,0,0,3,NA,NA,NA,NA,NA,6,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","C243","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3151029419817,1.48919341108805,39,0,51,0,10,0,0,3,NA,NA,NA,NA,NA,6,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","C243","jabali",NA,NA,NA,NA,NA,25,30,15,14,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.3151029419817,1.48919341108805,39,0,51,0,10,0,0,3,NA,NA,NA,NA,NA,6,7,8,9,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","C244","ciervo",NA,NA,NA,NA,NA,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7424120728237,1.38453963757971,39,22,39,0,0,0,0,0,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","C244","gamo",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7424120728237,1.38453963757971,39,22,39,0,0,0,0,0,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","C244","jabali",NA,NA,NA,NA,NA,NA,0,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.7424120728237,1.38453963757971,39,22,39,0,0,0,0,0,NA,NA,NA,NA,NA,NA,7,8,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","C246","ciervo",NA,NA,NA,NA,NA,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0211559095294,4.41215427548524,70,30,0,0,0,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","C246","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0211559095294,4.41215427548524,70,30,0,0,0,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","C246","jabali",NA,NA,NA,NA,NA,3,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0211559095294,4.41215427548524,70,30,0,0,0,0,0,1,NA,NA,NA,NA,NA,6,7,8,9,10,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","C263","ciervo",NA,NA,NA,NA,NA,0,0,2,0,0,2,0,0,2,0,0,2,1,NA,NA,NA,NA,NA,NA,NA,43.0674532544114,7.23487409541658,0,0,0,71,13,16,0,4,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"92","C263","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,43.0674532544114,7.23487409541658,0,0,0,71,13,16,0,4,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"93","C263","jabali",NA,NA,NA,NA,NA,3,5,1,4,0,1,0,1,0,0,2,1,2,NA,NA,NA,NA,NA,NA,NA,43.0674532544114,7.23487409541658,0,0,0,71,13,16,0,4,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"94","C264","ciervo",NA,NA,NA,NA,NA,8,3,3,11,5,6,3,2,1,5,1,4,3,NA,NA,NA,NA,NA,NA,NA,38.0332646632098,3.97218246877355,11,0,0,0,0,89,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"95","C264","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,38.0332646632098,3.97218246877355,11,0,0,0,0,89,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"96","C264","jabali",NA,NA,NA,NA,NA,2,0,1,4,1,1,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,38.0332646632098,3.97218246877355,11,0,0,0,0,89,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"97","C267","ciervo",NA,NA,NA,NA,NA,2,4,3,1,1,4,1,0,3,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,22.9911186195857,1.53008839008212,0,0,34,0,18,48,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"98","C267","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,22.9911186195857,1.53008839008212,0,0,34,0,18,48,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"99","C267","jabali",NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,22.9911186195857,1.53008839008212,0,0,34,0,18,48,0,6,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"100","C284","ciervo",NA,NA,NA,NA,NA,0,0,0,0,2,1,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,45.0139898801283,7.9656957390697,0,82,0,0,18,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"101","C284","gamo",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,45.0139898801283,7.9656957390697,0,82,0,0,18,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"102","C284","jabali",NA,NA,NA,NA,NA,0,0,0,1,0,0,0,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,45.0139898801283,7.9656957390697,0,82,0,0,18,0,0,2,NA,NA,NA,NA,NA,6,7,8,9,10,11,12,13,14,15,16,17,18,NA,NA,NA,NA,NA,NA,NA
"103","P1","ciervo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,0,1,8.66868324496147,3.58967395399397,99,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"104","P1","gamo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,8.66868324496147,3.58967395399397,99,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"105","P1","jabali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,8.66868324496147,3.58967395399397,99,0,1,0,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"106","P2","ciervo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,1.42849450671126,1.53050010612737,0,0,100,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"107","P2","gamo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1.42849450671126,1.53050010612737,0,0,100,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"108","P2","jabali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,1.42849450671126,1.53050010612737,0,0,100,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"109","P3","ciervo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,8,2,4,11.5921714598707,10.6006210588043,0,0,55,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"110","P3","gamo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,2,0,11.5921714598707,10.6006210588043,0,0,55,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"111","P3","jabali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,5,6,3,11.5921714598707,10.6006210588043,0,0,55,0,0,0,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"112","P7","ciervo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,7,1,NA,NA,NA,7.96501625515567,2.27910835055154,0,65,0,0,0,35,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,NA,NA,NA
"113","P7","gamo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,7.96501625515567,2.27910835055154,0,65,0,0,0,35,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,NA,NA,NA
"114","P7","jabali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,2,NA,NA,NA,7.96501625515567,2.27910835055154,0,65,0,0,0,35,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,NA,NA,NA
"115","P8","ciervo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,4,2,1,0,1.82718614658527,2.57328687490416,0,0,55,0,0,45,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"116","P8","gamo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,2,0,1.82718614658527,2.57328687490416,0,0,55,0,0,45,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
"117","P8","jabali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,0,0,3,1.82718614658527,2.57328687490416,0,0,55,0,0,45,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,21,22,23,24,25
